case_id,depot_code,region,product_code,q_irj,input_sha256,git_commit,config_sha256,timestamp,solver_version
210202,90015100,3,BAC-O-4325,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,3,BAC-O-6423,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,3,BAC-O-6433,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,3,CON-S-0130,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,3,SLI---0770,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,3,SLI---1200,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,4,BAC---1041,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,4,BAC-O-4312,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,4,BAC-O-4325,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,4,BAC-O-6423,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,4,BAC-O-6433,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,4,CON-S-0130,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,4,SLI---0770,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,4,SLI---1200,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,5,BAC---1041,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,5,BAC-O-4312,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,5,BAC-O-4325,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,5,BAC-O-6423,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,5,BAC-O-6433,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,5,CON-S-0130,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,5,SLI---0770,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,5,SLI---1200,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,6,BAC---1041,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,6,BAC-O-4312,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,6,BAC-O-4325,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,6,BAC-O-6423,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,6,BAC-O-6433,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,6,CON-S-0130,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,6,SLI---0770,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,6,SLI---1200,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,7,BAC---1041,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,7,BAC-O-4312,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,7,BAC-O-4325,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,7,BAC-O-6423,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,7,BAC-O-6433,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,7,CON-S-0130,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,7,SLI---0770,23.641574420683064,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,7,SLI---1200,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,8,BAC---1041,0.14606635049784303,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,8,BAC-O-4312,49.711171268463595,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,8,BAC-O-4325,16.05188353930102,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,8,BAC-O-6423,132.47302391416656,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,8,BAC-O-6433,96.41785676252002,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,8,CON-S-0130,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,8,SLI---0770,46.425064752436406,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,8,SLI---1200,0.017868700061306038,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,9,BAC---1041,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,9,BAC-O-4312,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,9,BAC-O-4325,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,9,BAC-O-6423,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,9,BAC-O-6433,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,9,CON-S-0130,0.0070749573154269526,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,9,SLI---0770,1.2013334431063925,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,9,SLI---1200,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,10,BAC---1041,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,10,BAC-O-4312,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,10,BAC-O-4325,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,10,BAC-O-6423,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,10,BAC-O-6433,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,10,CON-S-0130,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,10,SLI---0770,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,10,SLI---1200,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,11,BAC---1041,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,11,BAC-O-4312,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,11,BAC-O-4325,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,11,BAC-O-6423,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,11,BAC-O-6433,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,11,CON-S-0130,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,11,SLI---0770,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,11,SLI---1200,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,12,BAC---1041,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,12,BAC-O-4312,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
210202,90015100,12,BAC-O-4325,0.0,6792234516446485b95f4111f3826eb5d0cc03b440890a98b71207f50eb5524a,308adcb65957ec472646a83b02ba7ddd6fa89225,25a68b5450f8a92990beb694bb0fc751eac757e45d94f80aa0a6e31a37d3355b,2026-09-04T16:27:33+00:00,13.0.1
